date,open,high,low,close,adj_close,volume,ticker,return_1d,trend_5d_return,volume_ma_20,volume_ratio_20,google_trends_ai_interest_raw,sec_ai_intensity_raw,G_bucket,F_bucket,T_bucket,V_bucket,state_without_position
2020-02-20,80.65750122070312,81.1624984741211,79.55249786376953,80.07499694824219,77.32151794433594,100566000,AAPL,-0.010259246867449168,-0.021088257109307174,130471520.0,0.7707889047356848,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-02-21,79.65499877929688,80.11250305175781,77.625,78.26249694824219,75.57137298583984,129554000,AAPL,-0.02263464304666174,-0.03638392605249463,131725620.0,0.9835140650694982,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-02-24,74.31500244140625,76.04499816894531,72.30750274658203,74.54499816894531,71.98169708251953,222195200,AAPL,-0.04750047222237086,-0.08238181567076641,135508500.0,1.6397141138747753,1.0,0.0,low,low,down,high,low|low|down|high
2020-02-25,75.23750305175781,75.63249969482422,71.53250122070312,72.0199966430664,69.54351806640625,230673600,AAPL,-0.03387220800473989,-0.09692771217429585,138945180.0,1.6601770568795549,1.0,0.0,low,low,down,high,low|low|down|high
2020-02-26,71.63249969482422,74.47000122070312,71.625,73.1624984741211,70.64671325683594,198054800,AAPL,0.01586337909129454,-0.09569893292191656,140736220.0,1.407276676892416,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-02-27,70.2750015258789,71.5,68.23999786376953,68.37999725341797,66.02867889404297,320605600,AAPL,-0.06536800015032718,-0.14605040550837,145955040.0,2.196605201163317,1.0,0.0,low,low,down,high,low|low|down|high
2020-02-28,64.31500244140625,69.60250091552734,64.09249877929688,68.33999633789062,65.99005126953125,426510000,AAPL,-0.0005850128331919002,-0.12678506870721917,160943380.0,2.6500624008269242,1.0,0.0,low,low,down,high,low|low|down|high
2020-03-02,70.56999969482422,75.36000061035156,69.43000030517578,74.70249938964844,72.13378143310547,341397200,AAPL,0.09310085452852013,0.0021128197409903127,168033820.0,2.031717186456869,1.0,0.0,low,low,neutral,high,low|low|neutral|high
2020-03-03,75.9175033569336,76.0,71.44999694824219,72.33000183105469,69.84285736083984,319475600,AAPL,-0.0317593785706376,0.004304345002330123,175318180.0,1.8222616730335668,1.0,0.0,low,low,neutral,high,low|low|neutral|high
2020-03-04,74.11000061035156,75.8499984741211,73.28250122070312,75.68499755859375,73.0824966430664,219178400,AAPL,0.046384689925973666,0.034478368121319214,179446280.0,1.2214151221189986,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-03-05,73.87999725341797,74.88749694824219,72.85250091552734,73.2300033569336,70.7119140625,187572800,AAPL,-0.03243707713139976,0.0709272886706136,182883580.0,1.0256404648246715,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-03-06,70.5,72.70500183105469,70.30750274658203,72.25749969482422,69.7728500366211,226176800,AAPL,-0.01328013869132294,0.05732377372521347,188921140.0,1.1972021765272007,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-03-09,65.9375,69.52249908447266,65.75,66.5425033569336,64.25438690185547,286744800,AAPL,-0.07909184062094632,-0.10923307186601738,197374180.0,1.4527979292934872,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-03-10,69.28500366210938,71.61000061035156,67.34249877929688,71.33499908447266,68.882080078125,285290000,AAPL,0.07202143541324335,-0.013756271135229037,206171240.0,1.3837526514367378,0.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-03-11,69.34750366210938,70.30500030517578,67.96499633789062,68.85749816894531,66.4897689819336,255598800,AAPL,-0.03473052923892661,-0.09020939300050979,214235020.0,1.1930766501200412,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-03-12,63.98500061035156,67.5,62.0,62.057498931884766,59.92359924316406,418474000,AAPL,-0.09875458795102254,-0.152567144622906,229472200.0,1.823637024441305,0.0,0.0,low,low,down,high,low|low|down|high
2020-03-13,66.22250366210938,69.9800033569336,63.23749923706055,69.49250030517578,67.10293579101562,370732000,AAPL,0.11980816637396097,-0.03826580459597295,243271420.0,1.5239439141679691,0.0,0.0,low,low,down,high,low|low|down|high
2020-03-16,60.48749923706055,64.7699966430664,60.0,60.5525016784668,58.470340728759766,322423600,AAPL,-0.1286470548642027,-0.0900179186509159,255386920.0,1.2624906553554114,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-03-17,61.877498626708984,64.40249633789062,59.599998474121094,63.21500015258789,61.04129409790039,324056000,AAPL,0.04397021356634667,-0.11382911159668396,263963160.0,1.2276561623220452,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-03-18,59.942501068115234,62.5,59.279998779296875,61.66749954223633,59.54700469970703,300233600,AAPL,-0.02447997573244043,-0.10441853519017386,274275640.0,1.0946418719504218,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-03-19,61.84749984741211,63.209999084472656,60.65250015258789,61.19499969482422,59.09074020385742,271857200,AAPL,-0.00766225770969553,-0.013898681818610092,282840200.0,0.9611688861767175,0.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-03-20,61.79499816894531,62.95750045776367,57.0,57.310001373291016,55.33934020996094,401693200,AAPL,-0.06348541211287106,-0.1753067200769136,296447160.0,1.3550246188899229,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-03-23,57.02000045776367,57.125,53.15250015258789,56.092498779296875,54.16370391845703,336752800,AAPL,-0.021244132782275105,-0.07365506608352002,302175040.0,1.114429570357631,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-03-24,59.09000015258789,61.92250061035156,58.57500076293945,61.720001220703125,59.59770584106445,287531200,AAPL,0.10032552298838837,-0.02364937176005233,305017920.0,0.9426698601839525,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-03-25,62.6875,64.5625,61.07500076293945,61.380001068115234,59.26938247680664,303602000,AAPL,-0.005508993334968126,-0.00466223656925191,310295280.0,0.9784293206135781,0.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-03-26,61.630001068115234,64.66999816894531,61.59000015258789,64.61000061035156,62.38833236694336,252087200,AAPL,0.05262328979650199,0.055805565334087204,306869360.0,0.8214805153567629,0.0,0.0,low,low,up,normal,low|low|up|normal
2020-03-27,63.1875,63.967498779296875,61.76250076293945,61.935001373291016,59.8053092956543,204216800,AAPL,-0.041402341965108946,0.0807015238842601,295754700.0,0.6904938450682272,0.0,0.0,low,low,up,normal,low|low|up|normal
2020-03-30,62.685001373291016,63.880001068115234,62.349998474121094,63.70249938964844,61.51203155517578,167976400,AAPL,0.028537972290789693,0.13566885395765382,287083660.0,0.5851130642545104,0.0,0.0,low,low,up,normal,low|low|up|normal
2020-03-31,63.900001525878906,65.62249755859375,63.0,63.5724983215332,61.386497497558594,197002000,AAPL,-0.002040804935934948,0.030014438160832935,280959980.0,0.7011745943319045,0.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-01,61.625,62.18000030517578,59.782501220703125,60.227500915527344,58.156532287597656,176218400,AAPL,-0.052616867578890614,-0.01877613942821943,278811980.0,0.6320330998689511,0.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-04-02,60.084999084472656,61.287498474121094,59.224998474121094,61.23249816894531,59.126953125,165934000,AAPL,0.016686360056741067,-0.05227546751468248,277730040.0,0.5974650779584376,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-04-03,60.70000076293945,61.42499923706055,59.74250030517578,60.352500915527344,58.27721405029297,129880000,AAPL,-0.014371433496845332,-0.02555116365684218,272915200.0,0.4758987407077363,0.0,0.0,low,low,down,normal,low|low|down|normal
2020-04-06,62.724998474121094,65.77749633789062,62.345001220703125,65.61750030517578,63.361175537109375,201820400,AAPL,0.08723755192602334,0.030061500737053715,268668980.0,0.751186087802172,0.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-07,67.69999694824219,67.92500305175781,64.75,64.85749816894531,62.627296447753906,202887200,AAPL,-0.011582472754560147,0.02021289698511719,264548840.0,0.766917745698677,0.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-08,65.68499755859375,66.84249877929688,65.30750274658203,66.51750183105469,64.2302474975586,168895200,AAPL,0.02559508618006423,0.10443736878816967,260213660.0,0.6490635426287766,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-09,67.17500305175781,67.51750183105469,66.17500305175781,66.99749755859375,64.69371795654297,161834800,AAPL,0.007215766356839737,0.0941493606101147,247381700.0,0.6541906697221338,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-13,67.07749938964844,68.42500305175781,66.4574966430664,68.3125,65.96350860595703,131022800,AAPL,0.019627727227967018,0.13189193548323752,235396240.0,0.5566053221580769,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-14,70.0,72.0625,69.51249694824219,71.76249694824219,69.29486083984375,194994800,AAPL,0.050502956927095166,0.0936485987268203,229024800.0,0.8514134713795187,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-15,70.5999984741211,71.5824966430664,70.15750122070312,71.10749816894531,68.66238403320312,131154400,AAPL,-0.00912732631215496,0.09636513034669991,219379720.0,0.5978419518449564,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-16,71.84500122070312,72.05000305175781,70.5875015258789,71.67250061035156,69.2079849243164,157125200,AAPL,0.007946139633739469,0.07749833794345906,212224300.0,0.7403732748794554,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-17,71.17250061035156,71.73750305175781,69.21499633789062,70.69999694824219,68.2688980102539,215250000,AAPL,-0.013569054424709126,0.05526317186024943,209393940.0,1.0279667119306317,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-20,69.48750305175781,70.41999816894531,69.2125015258789,69.23249816894531,66.85187530517578,130015200,AAPL,-0.02075649009107028,0.013467547709227201,195810040.0,0.6639863819036042,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-04-21,69.06999969482422,69.3125,66.35749816894531,67.09249877929688,64.78543853759766,180991600,AAPL,-0.030910677645839213,-0.06507585479778077,188021980.0,0.9626087332980963,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-04-22,68.40249633789062,69.4749984741211,68.05000305175781,69.0250015258789,66.6515121459961,116862400,AAPL,0.02880390486691664,-0.029286368592075562,179488540.0,0.651085579057025,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-04-23,68.96749877929688,70.4375,68.71749877929688,68.75749969482422,66.39320373535156,124814400,AAPL,-0.003875507131462008,-0.04067133571426762,170549160.0,0.7318382570749689,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-04-24,69.30000305175781,70.75250244140625,69.25,70.74250030517578,68.30994415283203,126161200,AAPL,0.02886952744622384,0.0006012422021512975,164252860.0,0.7680913440411327,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-04-27,70.44999694824219,71.13500213623047,69.98750305175781,70.7925033569336,68.35823822021484,117087600,AAPL,0.0007069844366256461,0.022532844563635468,159896400.0,0.7322716458907143,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-28,71.2699966430664,71.4574966430664,69.55000305175781,69.6449966430664,67.25019073486328,112004800,AAPL,-0.016209421339707597,0.03804484854779866,157097820.0,0.7129621531349066,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-29,71.18250274658203,72.4175033569336,70.97250366210938,71.93250274658203,69.45904541015625,137280800,AAPL,0.032845329524810785,0.04212257417371745,154111760.0,0.8907873091579773,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-04-30,72.48999786376953,73.63249969482422,72.0875015258789,73.44999694824219,70.92434692382812,183064000,AAPL,0.021095906300169442,0.0682470935811148,154454040.0,1.1852328369008671,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-01,71.5625,74.75,71.4625015258789,72.26750183105469,69.78252410888672,240616800,AAPL,-0.01609916572327008,0.02155732923394038,158188180.0,1.5210795142848221,1.0,0.0,low,low,up,high,low|low|up|high
2020-05-04,72.2925033569336,73.42250061035156,71.58000183105469,73.29000091552734,70.76985168457031,133568000,AAPL,0.01414863661484933,0.03527904649307234,158372580.0,0.8433783171304022,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-05,73.76499938964844,75.25,73.61499786376953,74.38999938964844,71.83203887939453,147751200,AAPL,0.015009035197057097,0.06813137768776567,155669120.0,0.9491362191807855,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-06,75.11499786376953,75.80999755859375,74.71749877929688,75.15750122070312,72.57313537597656,142333600,AAPL,0.010317074499671675,0.044833469095804324,152641440.0,0.9324702387503682,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-07,75.80500030517578,76.2925033569336,75.49250030517578,75.93499755859375,73.32389068603516,115215200,AAPL,0.010344810185879183,0.03383244071015712,149957440.0,0.7683193311382216,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-08,76.41000366210938,77.5875015258789,76.07250213623047,77.53250122070312,75.06912231445312,133838400,AAPL,0.023801677899101925,0.07575819695655239,148557620.0,0.9009191181172665,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-11,77.0250015258789,79.26249694824219,76.80999755859375,78.75250244140625,76.25035858154297,145946400,AAPL,0.015735314742882256,0.0774412658288437,149303800.0,0.9775129635012638,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-12,79.4574966430664,79.92250061035156,77.72750091552734,77.85250091552734,75.37895965576172,162301200,AAPL,-0.011428128890034861,0.04937797717704262,147669120.0,1.0990869316482688,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-13,78.0374984741211,78.98750305175781,75.80249786376953,76.9124984741211,74.46881866455078,200622400,AAPL,-0.01207420472990528,0.026121005779250472,151142520.0,1.3273723370498256,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-14,76.12750244140625,77.44750213623047,75.38249969482422,77.38500213623047,74.92633819580078,158929200,AAPL,0.006143773185270041,0.02185437099385701,151232720.0,1.0508916324456772,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-15,75.0875015258789,76.9749984741211,75.05249786376953,76.92749786376953,74.48334503173828,166348400,AAPL,-0.005912382410906747,-0.007803172125299573,148787640.0,1.1180256639597215,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-05-18,78.2925033569336,79.125,77.58000183105469,78.73999786376953,76.23826599121094,135178400,AAPL,0.023561253307365027,-0.0001585906028114259,149045800.0,0.9069588005834448,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-05-19,78.75749969482422,79.62999725341797,78.25250244140625,78.28500366210938,75.7977294921875,101729600,AAPL,-0.005778417088791454,0.005555526878298744,145082700.0,0.7011835318752684,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-05-20,79.16999816894531,79.87999725341797,79.12999725341797,79.80750274658203,77.27185821533203,111504800,AAPL,0.01944819103448836,0.037640446042359166,144814820.0,0.7699819673152237,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-21,79.66500091552734,80.22250366210938,78.96749877929688,79.2125015258789,76.69574737548828,102688800,AAPL,-0.0074556358957786895,0.02361531635329084,143708540.0,0.7145629619506259,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-22,78.94249725341797,79.80750274658203,78.8375015258789,79.72250366210938,77.18954467773438,81803200,AAPL,0.0064383922074395805,0.03633294993455172,141490640.0,0.5781527315163745,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-05-26,80.875,81.05999755859375,79.125,79.18250274658203,76.66670989990234,125522000,AAPL,-0.006773388546529979,0.005619801331011365,141912360.0,0.8845036471805556,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-05-27,79.03500366210938,79.67749786376953,78.27249908447266,79.52749633789062,77.00074005126953,112945200,AAPL,0.0043569125609186354,0.015871327111533384,141959380.0,0.7956163234863382,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-05-28,79.19249725341797,80.86000061035156,78.90750122070312,79.5625,77.03465270996094,133560800,AAPL,0.0004404199059493408,-0.003069752829161665,141773380.0,0.9420724821542662,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-05-29,79.8125,80.2874984741211,79.11750030517578,79.48500061035156,76.95960998535156,153532400,AAPL,-0.0009741424407002652,0.0034403812322403304,140296800.0,1.0943399992016924,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-06-01,79.4375,80.5875015258789,79.30249786376953,80.4625015258789,77.90604400634766,80791200,AAPL,0.012297801680339004,0.009282336508197542,132305520.0,0.6106411886669582,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-06-02,80.1875,80.86000061035156,79.73249816894531,80.83499908447266,78.2667007446289,87642800,AAPL,0.0046293807223976025,0.020869434032261713,130009260.0,0.6741273660045446,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-03,81.16500091552734,81.55000305175781,80.57499694824219,81.27999877929688,78.69755554199219,104491200,AAPL,0.005504956683546558,0.022036353021969157,127846260.0,0.8173191769551961,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-04,81.09750366210938,81.40499877929688,80.19499969482422,80.58000183105469,78.0197982788086,87560400,AAPL,-0.008612176814335126,0.012788343092254628,125107600.0,0.6998807426567211,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-06-05,80.8375015258789,82.9375,80.80750274658203,82.875,80.24188995361328,137250400,AAPL,0.028481125609475466,0.04264938412352226,126209360.0,1.0874819427021893,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-08,82.5625,83.4000015258789,81.83000183105469,83.36499786376953,80.71631622314453,95654400,AAPL,0.00591245133689533,0.036072582719870905,124300160.0,0.7695436594771882,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-09,83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,83.26518249511719,147712400,AAPL,0.03157807976427196,0.06386473050394037,124388460.0,1.1875088734115689,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,85.40738677978516,166651600,AAPL,0.02572749161744281,0.08526098671784887,124605980.0,1.3374285889007895,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-11,87.32749938964844,87.76499938964844,83.87000274658203,83.9749984741211,81.30693817138672,201662400,AAPL,-0.04801046798178077,0.04213212498744645,124657980.0,1.617725555957188,1.0,0.0,low,low,up,high,low|low|up|high
2020-06-12,86.18000030517578,86.94999694824219,83.55500030517578,84.69999694824219,82.00890350341797,200146000,AAPL,0.008633523138598331,0.022021085879534663,126718820.0,1.5794496823755146,1.0,0.0,low,low,up,high,low|low|up|high
2020-06-15,83.3125,86.41999816894531,83.1449966430664,85.74749755859375,83.02310943603516,138808800,AAPL,0.012367022229176738,0.028579019965596197,125341840.0,1.1074418566059028,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-16,87.86499786376953,88.30000305175781,86.18000030517578,88.0199966430664,85.22342681884766,165428800,AAPL,0.026502468984346272,0.02351816527688877,126854360.0,1.3040844634744915,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-17,88.7874984741211,88.8499984741211,87.77249908447266,87.89749908447266,85.10480499267578,114406400,AAPL,-0.0013918922366735753,-0.003542805821814321,127488200.0,0.8973881504327459,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-06-18,87.85250091552734,88.36250305175781,87.30500030517578,87.93250274658203,85.13870239257812,96820400,AAPL,0.00039830183390066054,0.047127149384403655,126753980.0,0.7638450484947297,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-19,88.66000366210938,89.13999938964844,86.2874984741211,87.43000030517578,84.65217590332031,264476000,AAPL,-0.005714516143485726,0.03223152958985942,134843340.0,1.9613575279283353,1.0,0.0,low,low,up,high,low|low|up|high
2020-06-22,87.83499908447266,89.86499786376953,87.7874984741211,89.71749877929688,86.86698913574219,135445200,AAPL,0.026163689341563767,0.046298912746318255,137525440.0,0.9848737804438219,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-23,91.0,93.09500122070312,90.56749725341797,91.63249969482422,88.72115325927734,212155600,AAPL,0.021344864625591597,0.041041842260866934,141857120.0,1.4955583477233994,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-24,91.25,92.19750213623047,89.62999725341797,90.01499938964844,87.155029296875,192623200,AAPL,-0.0176522047433888,0.024090582245922088,145841020.0,1.3207751838268822,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-25,90.17500305175781,91.25,89.39250183105469,91.20999908447266,88.31206512451172,137522400,AAPL,0.013275605974447213,0.03727285761651711,146039100.0,0.9416820563807912,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-06-26,91.10250091552734,91.33000183105469,88.25499725341797,88.40750122070312,85.59860229492188,205256800,AAPL,-0.030725845055985412,0.011180177963558302,148625320.0,1.3810352098821386,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-06-29,88.3125,90.5425033569336,87.81999969482422,90.44499969482422,87.57138061523438,130646000,AAPL,0.023046852021198605,0.008108851089468239,151118060.0,0.8645293620100735,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-06-30,90.0199966430664,91.49500274658203,90.0,91.19999694824219,88.30239868164062,140223200,AAPL,0.008347682328067263,-0.004719895563270682,153747080.0,0.912038134317738,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-07-01,91.27999877929688,91.83999633789062,90.97750091552734,91.02749633789062,88.13536834716797,110737200,AAPL,-0.0018915718821507221,0.011248221223742139,154059380.0,0.7187955709025962,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-07-02,91.9625015258789,92.61750030517578,90.91000366210938,91.02749633789062,88.13536834716797,114041600,AAPL,0.0,-0.002000822618003828,155383440.0,0.7339366408672636,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-07-06,92.5,93.94499969482422,92.46749877929688,93.4625015258789,90.49301147460938,118655600,AAPL,0.026750249890084676,0.05717861096404686,154453700.0,0.7682276306750826,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-07,93.85250091552734,94.65499877929688,93.05750274658203,93.17250061035156,90.21221923828125,112424400,AAPL,-0.0031029162556592826,0.030156411883581313,155292200.0,0.7239539397342558,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-08,94.18000030517578,95.375,94.08999633789062,95.34249877929688,92.31327056884766,117092000,AAPL,0.023290096932620852,0.0454220037857358,153761180.0,0.7615186095736258,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-09,96.26249694824219,96.31749725341797,94.67250061035156,95.75250244140625,92.71024322509766,125642800,AAPL,0.004300277238622252,0.05190736663071638,151710740.0,0.8281734042032884,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-10,95.33499908447266,95.9800033569336,94.70500183105469,95.91999816894531,92.8724136352539,90257200,AAPL,0.00174921782658366,0.053747381748341594,146140480.0,0.6176057448285376,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-13,97.26499938964844,99.95500183105469,95.25749969482422,95.47750091552734,92.44398498535156,191649200,AAPL,-0.004613088355654771,0.021559383193801684,145715640.0,1.315227383965098,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-14,94.83999633789062,97.25499725341797,93.87750244140625,97.05750274658203,93.9737777709961,170989200,AAPL,0.016548321514773923,0.0416967741673584,147324660.0,1.1606285057776478,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-15,98.98999786376953,99.24749755859375,96.48999786376953,97.7249984741211,94.62005615234375,153198000,AAPL,0.00687722039782801,0.024988667060340752,146713120.0,1.044201091218018,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-16,96.5625,97.40499877929688,95.90499877929688,96.52249908447266,93.45577239990234,110577600,AAPL,-0.012304830495628138,0.008041497345601556,146521680.0,0.7546842214749381,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-07-17,96.98750305175781,97.14749908447266,95.83999633789062,96.32749938964844,93.26696014404297,92186800,AAPL,-0.0020203380808991867,0.004248263756109649,146290000.0,0.6301647412673457,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894531,95.23246002197266,90318000,AAPL,0.02107391379427548,0.030163942381572495,137582100.0,0.6564662118109841,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-21,99.17250061035156,99.25,96.74250030517578,97.0,93.9180908203125,103433200,AAPL,-0.013801693260437675,-0.000592579674931204,135981500.0,0.760641704937804,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-07-22,96.69249725341797,97.9749984741211,96.60250091552734,97.27249908447266,94.18193054199219,89001600,AAPL,0.002809253460916983,-0.004630367262160151,129823800.0,0.6855568855633559,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
2020-07-23,96.99749755859375,97.07749938964844,92.01000213623047,92.84500122070312,89.8951187133789,197004400,AAPL,-0.04551628750805814,-0.03809987970873763,130042860.0,1.5149190043959353,1.0,0.0,low,low,down,high,low|low|down|high
2020-07-24,90.98750305175781,92.97000122070312,89.1449966430664,92.61499786376953,89.67243194580078,185438800,AAPL,-0.002477184198267035,-0.03854020965935567,132438680.0,1.4001861087712442,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-07-27,93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859375,91.79769897460938,121214000,AAPL,0.02370033891902401,-0.03606712508078436,128236540.0,0.945237605443815,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-07-28,94.36750030517578,94.55000305175781,93.24749755859375,93.25250244140625,90.28968811035156,103625600,AAPL,-0.016427545364453233,-0.038633693234916056,126885520.0,0.8166857810095274,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-07-29,93.75,95.2300033569336,93.7125015258789,95.04000091552734,92.0203857421875,90329200,AAPL,0.019168275669760648,-0.022950737868353,124390820.0,0.7261725583929747,1.0,0.0,low,low,down,normal,low|low|down|normal
2020-07-30,94.1875,96.29750061035156,93.76750183105469,96.19000244140625,93.13384246826172,158130000,AAPL,0.012100109308319729,0.03602780441515563,126760460.0,1.2474710173819186,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-07-31,102.88500213623047,106.41500091552734,100.82499694824219,106.26000213623047,102.8838882446289,374336800,AAPL,0.10468853767833997,0.14733018846654344,139775220.0,2.678134221502209,1.0,0.0,low,low,up,high,low|low|up|high
2020-08-03,108.19999694824219,111.63749694824219,107.89250183105469,108.9375,105.476318359375,308151200,AAPL,0.025197629667553345,0.14900830344940386,149250000.0,2.0646646566164155,1.0,0.0,low,low,up,high,low|low|up|high
2020-08-04,109.13249969482422,110.79000091552734,108.38749694824219,109.66500091552734,106.18072509765625,173071600,AAPL,0.006678340211697664,0.17600057459366503,152282360.0,1.1365177161688327,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-08-05,109.37750244140625,110.39250183105469,108.89749908447266,110.0625,106.56558227539062,121776800,AAPL,0.003624548404434158,0.15806493763190943,152516600.0,0.798449480253297,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,110.28357696533203,202428800,AAPL,0.034889263592941644,0.18414073813087461,156355900.0,1.2946668465980498,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-08-07,113.20500183105469,113.67500305175781,110.2925033569336,111.11250305175781,107.77619934082031,198045600,AAPL,-0.022735729956418815,0.04755177102714936,161745320.0,1.224428626435683,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-08-10,112.5999984741211,113.7750015258789,110.0,112.72750091552734,109.34271240234375,212403600,AAPL,0.014534870139274902,0.036656513074293295,162783040.0,1.304826350460097,1.0,0.0,low,low,up,normal,low|low|up|normal
2020-08-11,111.97000122070312,112.48249816894531,109.10749816894531,109.375,106.09085083007812,187902400,AAPL,-0.02974008510324755,-0.0008464273293996571,163628700.0,1.1483462253259973,1.0,0.0,low,low,neutral,normal,low|low|neutral|normal
